bookId,title,tags,author,publication,category
1,programming in c,programming|in|c|algorithms,dey pradip,delhi oxford 2013 478pgs,c|programming
2,database systems,database|systems|sql|dbms,elmasri rame,delhi pearson 2013 1213p,database
3,mastering c,mastering|c|advancec|algorithms,venugopal kr,new delhi tata mcgraw-hill 2016 702p,c|programming
4,core python programming,core|python|programming|machine|learning,rao r nageswar,new delhi dreamtech press 2017 715p,python|programming
5,distributed database systems,distributed|database|systems|sql|dbms,ray chhand,"nodia pearson india education services pvt, ltd 2009 xvi, 308 p",database|distributed computing
6,cryptography and network security,cryptography|network|security|internetsecurity|security|algorithms,forouzan behrouz,"new delhi tata mcgraw hill education private limited 2010 xxiv, 702 p",cryptography
7,data mining,data|mining|machine|learning|python|r|businessintelligence,dunham margaret,"delhi pearson education, 2006 xiii, 315 p",data mining
8,code complete,code|complete,steve mcconnell,"south asia pearson education, 2003 xx, 891 p",networking
9,advanced internet technology,advanced|internet|technology|html|css|api|web|programming,shah deven n,dreamtech press (new delhi),web programming
10,information technology project management :,information|technology|project|management|itpm|spm|software,marchewka jack t,"john wiley & sons, inc , (new delhi )",project management
11,programming with java,programming|with|java|oopm|object,balagurusamy e,"new delhi tata mcgraw-hill book company limited, 2007 xvi, 490 p",java|programming
12,distributed computing,distributed|computing,mahajan sunita,delhi oxford 2013 616pgs,distributed computing
13,"microprocessors architecture,programming, and applications with the 8085",microprocessors|architecture|programming|and|applications|8085,gaonkar ramesh s,"mumbai penram international publishing private limited, 1999 x, 820 p",microprocessor|computer architecture
14,database management systems,database|management|systems|dbms|sql,ramakrishnan ragh,"boston mcgraw-hill, 2000 xxix, 906 p",database
15,programming in java.,programming|java|object|oopm,malhotra sachi,oxford university press (new delhi),java|programming
16,information storage and management,information|storage|management|file,gnanasundaram s,india wiley 2013 489p,database|cryptography
17,computer networks,computer|networks,tanenbaum andrew,"south asia pearson education, 2003 xx, 891 p",networking
18,clean code,programming|algorithms,robert cecil martin,"new delhi learning material centre, 2001 vi, p",programming|algorithm
19,database system concepts,database|system|concepts,silberschatz abraha,"boston mcgraw-hill, 2002 xxiv, 1064 p",database
20,operating system concepts,operating|system|concepts,silberschatz abraha,"new york john wiley & sons inc, 2002 xxi, 887 p",os
21,communication networks:,communication|networks|computer,leon-garcia albert,"new delhi tata mcgraw-hill publishing house, 2000 xxiii, 867 p",networking
22,information theory coding and cryptography,information|theory|coding|cryptography,bose ranja,new delhi mcgraw-hill 2013 326pgs,cryptography
23,computer graphics,computer|graphics|cg,harrington steve,"new york mcgraw-hill books company, 1987 xiv, 466 p",graphics
24,microprocessors and interfacing :,microprocessors|interfacing,hall douglas v,"new delhi tata mcgraw hill education private limited, 1992 xiii,",microprocessor|computer architecture
25,modern operating systems,modern|operating|systems,tanenbaum andrew,"new delhi phi learning private limited, 2008 xxiv, 951 p",os
